Vilassar de Mar,24
Ametlla del Vallès (L'),46
Bigues i Riells,46
Campins,46
Canovelles,46
Cànoves i Samalús,46
Cardedeu,46
Fogars de Montclús,46
Fogars de Tordera,46
Franqueses del Vallès (Les),46
Garriga (La),46
Granollers,46
Gualba,46
Llagosta (La),46
Lliçà d'Amunt,46
Lliçà de Vall,46
Llinars del Vallès,46
Martorelles,46
Mollet del Vallès,46
Montmeló,46
Montornès del Vallès,46
Montseny,46
Parets del Vallès,46
Roca del Vallès (La),46
Sant Antoni de Vilamajor,46
Sant Celoni,46
Sant Esteve de Palautordera,46
Sant Feliu de Codines,46
Sant Fost de Campsentelles,46
Sant Pere de Vilamajor,46
Santa Eulàlia de Ronçana,46
Santa Maria de Martorelles,46
Santa Maria de Palautordera,46
Vallgorguina,46
Vallromanes,46
Vilalba Sasserra,46
Vilanova del Vallès,46
Badia del Vallès,45
Barberà del Vallès,45
Caldes de Montbui,45
Castellar del Vallès,45
Cerdanyola del Vallès,45
Gallifa,45
Matadepera,45
Montcada i Reixac,45
Palau de Plegamans,45
Polinyà,45
Ripollet,45
Rubí,45
Sabadell,45
Sant Cugat del Vallès,45
Sant Llorenç Savall,45
Sant Quirze del Vallès,45
Santa Perpètua de Mogoda,45
Sentmenat,45
Terrassa,45
Ullastrell,45
Vacarisses,45
Viladecavalls,45
Abrera,12
Barcelona,12
Begues,12
Castellbisbal,12
Castelldefels,12
Castellví de Rosanes,12
Cervelló,12
Corbera de Llobregat,12
Cornellà de Llobregat,12
Esparreguera,12
Esplugues de Llobregat,12
Gavà,12
Hospitalet de Llobregat (L'),12
La Palma de Cervelló,12
Martorell,12
Molins de Rei,12
Olesa de Montserrat,12
Pallejà,12
Papiol (El),12
Prat de Llobregat (El),12
Sant Andreu de la Barca,12
Sant Boi de Llobregat,12
Sant Climent de Llobregat,12
Sant Feliu de Llobregat,12
Sant Joan Despí,12
Sant Just Desvern,12
Sant Vicenç dels Horts,12
Santa Coloma de Cervelló,12
Torrelles de Llobregat,12
Vallirana,12
Viladecans,12
